Id,Prediction
12277,0
12278,0
12279,1
12280,0
12281,0
12282,1
12283,0
12284,1
12285,0
12286,0
12287,1
12288,1
12289,1
12290,0
12291,0
12292,0
12293,0
12294,1
12295,1
12296,0
12297,0
12298,1
12299,0
12300,1
12301,1
12302,1
12303,1
12304,1
12305,0
12306,1
12307,0
12308,0
12309,0
12310,0
12311,0
12312,0
12313,0
12314,1
12315,0
12316,0
12317,0
12318,1
12319,0
12320,1
12321,0
12322,1
12323,0
12324,1
12325,0
12326,1
12327,0
12328,1
12329,0
12330,0
12331,0
12332,0
12333,1
12334,0
12335,1
12336,1
12337,0
12338,1
12339,0
12340,1
12341,0
12342,1
12343,1
12344,0
12345,0
12346,0
12347,0
12348,1
12349,0
12350,1
12351,0
12352,0
12353,1
12354,1
12355,0
12356,0
12357,0
12358,0
12359,1
12360,1
12361,1
12362,0
12363,0
12364,0
12365,0
12366,0
12367,0
12368,0
12369,1
12370,1
12371,1
12372,1
12373,1
12374,0
12375,0
12376,0
12377,1
12378,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,0
12387,0
12388,1
12389,0
12390,0
12391,1
12392,0
12393,0
12394,1
12395,1
12396,1
12397,1
12398,1
12399,0
12400,0
12401,1
12402,1
12403,0
12404,0
12405,1
12406,1
12407,0
12408,0
12409,0
12410,1
12411,1
12412,1
12413,0
12414,1
12415,0
12416,1
12417,1
12418,0
12419,0
12420,0
12421,1
12422,1
12423,0
12424,0
12425,1
12426,0
12427,0
12428,1
12429,0
12430,0
12431,0
12432,1
12433,0
12434,1
12435,1
12436,0
12437,1
12438,1
12439,0
12440,1
12441,1
12442,1
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,0
12451,0
12452,1
12453,0
12454,0
12455,0
12456,1
12457,0
12458,1
12459,1
12460,1
12461,0
12462,0
12463,1
12464,1
12465,1
12466,1
12467,1
12468,1
12469,1
12470,1
12471,1
12472,0
12473,0
12474,1
12475,1
12476,0
12477,1
12478,1
12479,0
12480,1
12481,1
12482,0
12483,1
12484,1
12485,1
12486,1
12487,0
12488,1
12489,0
12490,1
12491,0
12492,1
12493,1
12494,1
12495,1
12496,1
12497,0
12498,1
12499,1
12500,0
12501,0
12502,0
12503,1
12504,1
12505,0
12506,0
12507,1
12508,1
12509,0
12510,1
12511,1
12512,1
12513,0
12514,1
12515,0
12516,0
12517,1
12518,1
12519,1
12520,0
12521,0
12522,1
12523,0
12524,1
12525,0
12526,0
12527,0
12528,1
12529,1
12530,1
12531,0
12532,0
12533,1
12534,1
12535,1
12536,1
12537,1
12538,1
12539,1
12540,0
12541,1
12542,1
12543,1
12544,1
12545,0
12546,0
12547,0
12548,1
12549,1
12550,1
12551,1
12552,0
12553,0
12554,1
12555,1
12556,1
12557,1
12558,1
12559,1
12560,0
12561,0
12562,0
12563,0
12564,0
12565,0
12566,0
12567,0
12568,0
12569,1
12570,0
12571,0
12572,1
12573,1
12574,0
12575,1
12576,0
12577,0
12578,1
12579,1
12580,0
12581,0
12582,0
12583,1
12584,0
12585,1
12586,1
12587,1
12588,0
12589,0
12590,0
12591,0
12592,1
12593,1
12594,1
12595,0
12596,1
12597,0
12598,0
12599,0
12600,1
12601,0
12602,0
12603,0
12604,1
12605,0
12606,0
12607,1
12608,0
12609,1
12610,0
12611,1
12612,1
12613,0
12614,1
12615,0
12616,1
12617,1
12618,0
12619,1
12620,0
12621,0
12622,0
12623,1
12624,1
12625,1
12626,1
12627,1
12628,0
12629,0
12630,0
12631,1
12632,1
12633,1
12634,1
12635,0
12636,1
12637,1
12638,0
12639,0
12640,1
12641,1
12642,1
12643,1
12644,1
12645,0
12646,1
12647,1
12648,1
12649,1
12650,1
12651,0
12652,1
12653,0
12654,1
12655,1
12656,1
12657,0
12658,0
12659,1
12660,0
12661,0
12662,1
12663,0
12664,1
12665,0
12666,0
12667,1
12668,1
12669,0
12670,1
12671,0
12672,0
12673,1
12674,0
12675,1
12676,1
12677,1
12678,1
12679,1
12680,0
12681,1
12682,0
12683,1
12684,1
12685,0
12686,1
12687,0
12688,0
12689,0
12690,0
12691,1
12692,1
12693,0
12694,0
12695,0
12696,1
12697,1
12698,0
12699,1
12700,0
12701,0
12702,1
12703,1
12704,0
12705,1
12706,0
12707,1
12708,1
12709,0
12710,1
12711,0
12712,1
12713,0
12714,0
12715,1
12716,1
12717,0
12718,1
12719,0
12720,0
12721,1
12722,1
12723,0
12724,0
12725,1
12726,1
12727,0
12728,0
12729,1
12730,1
12731,1
12732,0
12733,0
12734,0
12735,1
12736,1
12737,0
12738,0
12739,1
12740,1
12741,0
12742,1
12743,0
12744,1
12745,0
12746,0
12747,0
12748,1
12749,1
12750,0
12751,1
12752,0
12753,0
12754,0
12755,1
12756,0
12757,1
12758,0
12759,0
12760,1
12761,0
12762,1
12763,1
12764,0
12765,1
12766,1
12767,0
12768,0
12769,1
12770,0
12771,0
12772,0
12773,1
12774,1
12775,1
12776,0
12777,1
12778,1
12779,1
12780,0
12781,1
12782,0
12783,1
12784,1
12785,1
12786,0
12787,1
12788,1
12789,0
12790,1
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,1
12798,0
12799,0
12800,0
12801,0
12802,0
12803,1
12804,1
12805,1
12806,1
12807,1
12808,1
12809,1
12810,1
12811,0
12812,1
12813,0
12814,0
12815,0
12816,1
12817,1
12818,0
12819,0
12820,1
12821,1
12822,0
12823,1
12824,0
12825,1
12826,1
12827,1
12828,1
12829,0
12830,0
12831,0
12832,1
12833,1
12834,1
12835,0
12836,0
12837,0
12838,1
12839,0
12840,0
12841,1
12842,0
12843,0
12844,1
12845,1
12846,0
12847,1
12848,1
12849,1
12850,1
12851,1
12852,0
12853,0
12854,1
12855,1
12856,1
12857,1
12858,0
12859,0
12860,1
12861,0
12862,1
12863,0
12864,1
12865,1
12866,1
12867,1
12868,0
12869,0
12870,1
12871,1
12872,1
12873,0
12874,1
12875,0
12876,1
12877,0
12878,0
12879,1
12880,1
12881,0
12882,1
12883,0
12884,0
12885,0
12886,1
12887,1
12888,1
12889,0
12890,0
12891,0
12892,1
12893,0
12894,1
12895,0
12896,0
12897,1
12898,0
12899,0
12900,1
12901,1
12902,0
12903,1
12904,1
12905,0
12906,0
12907,0
12908,1
12909,1
12910,1
12911,1
12912,1
12913,0
12914,1
12915,0
12916,1
12917,1
12918,0
12919,1
12920,1
12921,0
12922,0
12923,0
12924,1
12925,0
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,1
12933,0
12934,0
12935,0
12936,0
12937,1
12938,0
12939,0
12940,1
12941,1
12942,1
12943,1
12944,0
12945,0
12946,0
12947,1
12948,1
12949,0
12950,0
12951,1
12952,1
12953,1
12954,0
12955,1
12956,0
12957,0
12958,1
12959,0
12960,1
12961,1
12962,1
12963,0
12964,0
12965,0
12966,1
12967,1
12968,0
12969,0
12970,0
12971,1
12972,1
12973,1
12974,1
12975,1
12976,1
12977,1
12978,1
12979,1
12980,1
12981,1
12982,1
12983,1
12984,1
12985,1
12986,0
12987,1
12988,0
12989,1
12990,1
12991,1
12992,1
12993,0
12994,1
12995,1
12996,1
12997,1
12998,0
12999,1
13000,0
13001,0
13002,1
13003,1
13004,0
13005,1
13006,1
13007,0
13008,0
13009,1
13010,0
13011,1
13012,0
13013,1
13014,0
13015,0
13016,0
13017,1
13018,0
13019,0
13020,0
13021,1
13022,0
13023,0
13024,1
13025,0
13026,0
13027,1
13028,0
13029,0
13030,0
13031,0
13032,1
13033,0
13034,0
13035,1
13036,1
13037,1
13038,1
13039,0
13040,0
13041,0
13042,1
13043,1
13044,0
13045,1
13046,1
13047,1
13048,1
13049,0
13050,1
13051,1
13052,0
13053,0
13054,0
13055,1
13056,0
13057,0
13058,1
13059,0
13060,0
13061,1
13062,1
13063,0
13064,1
13065,1
13066,1
13067,1
13068,0
13069,0
13070,1
13071,1
13072,1
13073,0
13074,1
13075,0
13076,1
13077,1
13078,0
13079,0
13080,0
13081,0
13082,0
13083,0
13084,1
13085,1
13086,0
13087,1
13088,0
13089,1
13090,1
13091,1
13092,0
13093,1
13094,0
13095,0
13096,1
13097,0
13098,0
13099,0
13100,0
13101,1
13102,1
13103,0
13104,1
13105,1
13106,0
13107,1
13108,1
13109,1
13110,1
13111,0
13112,0
13113,1
13114,0
13115,0
13116,0
13117,1
13118,1
13119,0
13120,0
13121,0
13122,1
13123,0
13124,1
13125,0
13126,0
13127,1
13128,0
13129,1
13130,0
13131,1
13132,1
13133,0
13134,0
13135,0
13136,0
13137,0
13138,0
13139,1
13140,1
13141,0
13142,0
13143,1
13144,1
13145,1
13146,1
13147,1
13148,0
13149,1
13150,1
13151,0
13152,0
13153,0
13154,0
13155,1
13156,0
13157,1
13158,1
13159,1
13160,1
13161,0
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13168,0
13169,0
13170,1
13171,1
13172,1
13173,1
13174,1
13175,1
13176,0
13177,0
13178,1
13179,1
13180,1
13181,0
13182,1
13183,1
13184,0
13185,1
13186,0
13187,0
13188,0
13189,0
13190,1
13191,0
13192,1
13193,0
13194,0
13195,0
13196,1
13197,1
13198,1
13199,0
13200,0
13201,0
13202,1
13203,0
13204,0
13205,0
13206,0
13207,1
13208,0
13209,1
13210,1
13211,0
13212,1
13213,0
13214,1
13215,1
13216,0
13217,1
13218,1
13219,0
13220,0
13221,0
13222,1
13223,0
13224,0
13225,1
13226,0
13227,0
13228,0
13229,1
13230,1
13231,1
13232,0
13233,0
13234,1
13235,0
13236,0
13237,1
13238,1
13239,0
13240,0
13241,0
13242,1
13243,0
13244,0
13245,1
13246,1
13247,0
13248,0
13249,1
13250,0
13251,1
13252,0
13253,1
13254,0
13255,0
13256,0
13257,1
13258,1
13259,1
13260,1
13261,0
13262,0
13263,1
13264,0
13265,0
13266,0
13267,0
13268,1
13269,1
13270,1
13271,0
13272,1
13273,1
13274,1
13275,0
13276,1
13277,0
13278,0
13279,0
13280,1
13281,1
13282,0
13283,1
13284,0
13285,0
13286,0
13287,1
13288,0
13289,0
13290,1
13291,1
13292,1
13293,1
13294,1
13295,1
13296,0
13297,1
13298,0
13299,1
13300,1
13301,1
13302,0
13303,1
13304,1
13305,1
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,1
13313,1
13314,1
13315,1
13316,0
13317,1
13318,0
13319,1
13320,1
13321,1
13322,0
13323,0
13324,0
13325,1
13326,1
13327,1
13328,1
13329,0
13330,1
13331,0
13332,1
13333,1
13334,0
13335,0
13336,1
13337,1
13338,1
13339,1
13340,1
13341,0
13342,1
13343,0
13344,0
13345,1
13346,0
13347,1
13348,0
13349,1
13350,0
13351,1
13352,1
13353,1
13354,1
13355,1
13356,0
13357,0
13358,0
13359,1
13360,1
13361,0
13362,0
13363,0
13364,0
13365,0
13366,0
13367,0
13368,0
13369,0
13370,0
13371,0
13372,1
13373,0
13374,0
13375,1
13376,1
13377,1
13378,1
13379,1
13380,1
13381,1
13382,0
13383,0
13384,1
13385,0
13386,1
13387,0
13388,1
13389,0
13390,1
13391,0
13392,0
13393,1
13394,0
13395,1
13396,1
13397,1
13398,0
13399,1
13400,0
13401,1
13402,1
13403,0
13404,1
13405,1
13406,0
13407,0
13408,1
13409,0
13410,1
13411,1
13412,0
13413,1
13414,1
13415,0
13416,1
13417,0
13418,0
13419,0
13420,1
13421,1
13422,1
13423,0
13424,1
13425,1
13426,0
13427,0
13428,1
13429,1
13430,0
13431,1
13432,1
13433,0
13434,0
13435,0
13436,1
13437,1
13438,1
13439,1
13440,0
13441,0
13442,1
13443,0
13444,1
13445,0
13446,1
13447,1
13448,1
13449,0
13450,0
13451,1
13452,1
13453,1
13454,1
13455,0
13456,0
13457,0
13458,1
13459,0
13460,0
13461,0
13462,0
13463,1
13464,1
13465,0
13466,0
13467,1
13468,1
13469,1
13470,0
13471,1
13472,1
13473,1
13474,0
13475,1
13476,0
13477,1
13478,0
13479,0
13480,1
13481,0
13482,0
13483,0
13484,0
13485,1
13486,0
13487,0
13488,0
13489,0
13490,1
13491,1
13492,0
13493,1
13494,1
13495,0
13496,0
13497,1
13498,0
13499,0
13500,1
13501,0
13502,1
13503,1
13504,1
13505,1
13506,0
13507,0
13508,1
13509,1
13510,0
13511,1
13512,1
13513,1
13514,0
13515,1
13516,1
13517,1
13518,0
13519,0
13520,0
13521,0
13522,0
13523,0
13524,1
13525,0
13526,0
13527,1
13528,1
13529,0
13530,1
13531,1
13532,0
13533,0
13534,0
13535,0
13536,0
13537,1
13538,1
13539,0
13540,1
13541,1
13542,0
13543,0
13544,1
13545,1
13546,1
13547,0
13548,1
13549,0
13550,0
13551,1
13552,0
13553,0
13554,1
13555,1
13556,1
13557,0
13558,0
13559,0
13560,1
13561,1
13562,1
13563,1
13564,0
13565,0
13566,0
13567,1
13568,1
13569,0
13570,1
13571,0
13572,1
13573,0
13574,0
13575,1
13576,1
13577,1
13578,1
13579,1
13580,0
13581,1
13582,1
13583,1
13584,0
13585,0
13586,0
13587,0
13588,0
13589,1
13590,1
13591,0
13592,0
13593,1
13594,1
13595,1
13596,0
13597,1
13598,0
13599,0
13600,1
13601,0
13602,0
13603,0
13604,1
13605,0
13606,0
13607,1
13608,0
13609,0
13610,1
13611,1
13612,0
13613,0
13614,0
13615,1
13616,0
13617,0
13618,1
13619,0
13620,1
13621,0
13622,1
13623,0
13624,0
13625,0
13626,1
13627,0
13628,1
13629,0
13630,0
13631,0
13632,1
13633,0
13634,1
13635,1
13636,1
13637,0
13638,0
13639,0
13640,1
13641,0
13642,1
13643,0
13644,0
13645,1
13646,0
13647,0
13648,1
13649,0
13650,1
13651,1
13652,1
13653,1
13654,0
13655,0
13656,1
13657,0
13658,1
13659,0
13660,1
13661,0
13662,0
13663,1
13664,0
13665,1
13666,1
13667,1
13668,0
13669,1
13670,0
13671,1
13672,0
13673,1
13674,1
13675,1
13676,1
13677,1
13678,0
13679,0
13680,0
13681,1
13682,1
13683,0
13684,0
13685,1
13686,1
13687,1
13688,1
13689,1
13690,1
13691,1
13692,0
13693,0
13694,1
13695,0
13696,0
13697,1
13698,0
13699,1
13700,0
13701,0
13702,0
13703,1
13704,1
13705,0
13706,1
13707,1
13708,1
13709,1
13710,1
13711,0
13712,1
13713,1
13714,0
13715,0
13716,1
13717,1
13718,0
13719,0
13720,1
13721,1
13722,0
13723,1
13724,0
13725,0
13726,1
13727,0
13728,1
13729,0
13730,1
13731,0
13732,0
13733,0
13734,1
13735,0
13736,1
13737,0
13738,0
13739,1
13740,0
13741,0
13742,1
13743,1
13744,1
13745,0
13746,0
13747,0
13748,0
13749,1
13750,1
13751,0
13752,1
13753,0
13754,1
13755,1
13756,0
13757,1
13758,0
13759,1
13760,1
13761,0
13762,1
13763,0
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,0
13771,1
13772,0
13773,1
13774,1
13775,0
13776,1
13777,0
13778,0
13779,0
13780,0
13781,0
13782,0
13783,0
13784,1
13785,0
13786,0
13787,0
13788,0
13789,0
13790,0
13791,1
13792,0
13793,1
13794,0
13795,1
13796,1
13797,0
13798,1
13799,1
13800,0
13801,0
13802,1
13803,0
13804,1
13805,1
13806,0
13807,0
13808,0
13809,1
13810,1
13811,1
13812,1
13813,1
13814,1
13815,1
13816,1
13817,0
13818,1
13819,1
13820,1
13821,0
13822,0
13823,0
13824,0
13825,0
13826,0
13827,0
13828,0
13829,0
13830,1
13831,1
13832,0
13833,1
13834,1
13835,0
13836,0
13837,1
13838,0
13839,0
13840,1
13841,1
13842,1
13843,0
13844,1
13845,0
13846,0
13847,0
13848,0
13849,1
13850,1
13851,1
13852,0
13853,0
13854,0
13855,1
13856,0
13857,1
13858,1
13859,0
13860,0
13861,1
13862,1
13863,0
13864,1
13865,1
13866,1
13867,0
13868,1
13869,1
13870,1
13871,1
13872,1
13873,0
13874,1
13875,0
13876,0
13877,1
13878,0
13879,1
13880,1
13881,1
13882,1
13883,1
13884,1
13885,0
13886,1
13887,1
13888,0
13889,0
13890,0
13891,1
13892,0
13893,0
13894,0
13895,0
13896,0
13897,0
13898,0
13899,1
13900,1
13901,0
13902,0
13903,0
13904,1
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13911,1
13912,1
13913,0
13914,1
13915,1
13916,1
13917,0
13918,0
13919,0
13920,0
13921,1
13922,1
13923,0
13924,1
13925,1
13926,1
13927,1
13928,0
13929,0
13930,1
13931,1
13932,1
13933,0
13934,1
13935,1
13936,0
13937,0
13938,1
13939,1
13940,1
13941,1
13942,0
13943,0
13944,1
13945,0
13946,1
13947,0
13948,0
13949,0
13950,0
13951,1
13952,0
13953,0
13954,0
13955,1
13956,1
13957,0
13958,1
13959,1
13960,0
13961,1
13962,0
13963,1
13964,1
13965,1
13966,1
13967,1
13968,0
13969,1
13970,1
13971,1
13972,0
13973,1
13974,0
13975,1
13976,0
13977,0
13978,1
13979,1
13980,0
13981,0
13982,1
13983,1
13984,1
13985,0
13986,1
13987,0
13988,1
13989,1
13990,1
13991,1
13992,1
13993,1
13994,1
13995,1
13996,1
13997,1
13998,1
13999,0
14000,0
14001,1
14002,0
14003,0
14004,0
14005,1
14006,1
14007,0
14008,0
14009,1
14010,0
14011,1
14012,0
14013,0
14014,0
14015,1
14016,0
14017,0
14018,1
14019,1
14020,1
14021,0
14022,1
14023,1
14024,1
14025,1
14026,1
14027,1
14028,0
14029,1
14030,0
14031,0
14032,1
14033,0
14034,1
14035,1
14036,0
14037,1
14038,0
14039,0
14040,1
14041,0
14042,0
14043,0
14044,1
14045,0
14046,0
14047,1
14048,0
14049,0
14050,0
14051,0
14052,1
14053,0
14054,0
14055,1
14056,0
14057,1
14058,1
14059,1
14060,1
14061,1
14062,0
14063,1
14064,1
14065,1
14066,0
14067,0
14068,0
14069,0
14070,0
14071,0
14072,0
14073,1
14074,0
14075,1
14076,0
14077,1
14078,0
14079,0
14080,0
14081,0
14082,1
14083,1
14084,0
14085,1
14086,0
14087,1
14088,0
14089,0
14090,1
14091,1
14092,1
14093,1
14094,1
14095,1
14096,0
14097,0
14098,1
14099,1
14100,0
14101,0
14102,1
14103,1
14104,1
14105,0
14106,1
14107,1
14108,0
14109,0
14110,0
14111,0
14112,1
14113,1
14114,0
14115,1
14116,1
14117,1
14118,0
14119,1
14120,0
14121,1
14122,0
14123,1
14124,0
14125,0
14126,0
14127,1
14128,0
14129,0
14130,0
14131,1
14132,1
14133,1
14134,0
14135,1
14136,0
14137,1
14138,1
14139,0
14140,0
14141,1
14142,0
14143,0
14144,0
14145,0
14146,0
14147,1
14148,0
14149,0
14150,0
14151,0
14152,1
14153,1
14154,0
14155,0
14156,1
14157,0
14158,0
14159,1
14160,1
14161,1
14162,0
14163,0
14164,1
14165,0
14166,1
14167,1
14168,0
14169,1
14170,0
14171,1
14172,1
14173,0
14174,0
14175,1
14176,1
14177,0
14178,1
14179,0
14180,1
14181,1
14182,0
14183,0
14184,0
14185,0
14186,0
14187,1
14188,0
14189,1
14190,1
14191,0
14192,1
14193,1
14194,1
14195,1
14196,1
14197,1
14198,0
14199,1
14200,0
14201,1
14202,0
14203,1
14204,1
14205,0
14206,0
14207,0
14208,0
14209,0
14210,1
14211,0
14212,1
14213,1
14214,0
14215,0
14216,0
14217,1
14218,1
14219,1
14220,1
14221,1
14222,0
14223,0
14224,1
14225,1
14226,1
14227,0
14228,0
14229,1
14230,1
14231,1
14232,1
14233,0
14234,0
14235,1
14236,1
14237,0
14238,1
14239,1
14240,1
14241,1
14242,1
14243,0
14244,1
14245,0
14246,1
14247,0
14248,0
14249,1
14250,1
14251,1
14252,1
14253,1
14254,0
14255,0
14256,1
14257,1
14258,1
14259,1
14260,0
14261,1
14262,1
14263,1
14264,0
14265,0
14266,1
14267,0
14268,1
14269,0
14270,1
14271,0
14272,1
14273,0
14274,0
14275,1
14276,0
14277,0
14278,0
14279,1
14280,0
14281,1
14282,0
14283,0
14284,1
14285,1
14286,1
14287,0
14288,1
14289,0
14290,1
14291,1
14292,0
14293,0
14294,0
14295,1
14296,0
14297,0
14298,0
14299,1
14300,0
14301,1
14302,1
14303,1
14304,0
14305,1
14306,1
14307,1
14308,0
14309,0
14310,0
14311,0
14312,0
14313,0
14314,1
14315,0
14316,0
14317,0
14318,1
14319,1
14320,1
14321,0
14322,1
14323,1
14324,1
14325,0
14326,0
14327,0
14328,1
14329,0
14330,1
14331,0
14332,1
14333,1
14334,0
14335,1
14336,0
14337,0
14338,1
14339,0
14340,0
14341,0
14342,0
14343,1
14344,0
14345,1
14346,1
14347,1
14348,0
14349,1
14350,0
14351,0
14352,1
14353,1
14354,1
14355,1
14356,0
14357,1
14358,1
14359,0
14360,0
14361,0
14362,0
14363,1
14364,1
14365,1
14366,0
14367,1
14368,0
14369,1
14370,0
14371,0
14372,1
14373,0
14374,0
14375,0
14376,0
14377,1
14378,1
14379,1
14380,1
14381,0
14382,1
14383,0
14384,1
14385,1
14386,0
14387,1
14388,1
14389,1
14390,1
14391,1
14392,1
14393,0
14394,0
14395,0
14396,0
14397,0
14398,1
14399,1
14400,1
14401,1
14402,0
14403,0
14404,1
14405,0
14406,1
14407,1
14408,1
14409,0
14410,1
14411,0
14412,1
14413,0
14414,1
14415,1
14416,1
14417,1
14418,0
14419,1
14420,1
14421,0
14422,0
14423,1
14424,1
14425,1
14426,1
14427,0
14428,1
14429,0
14430,0
14431,1
14432,0
14433,0
14434,0
14435,1
14436,0
14437,1
14438,1
14439,1
14440,0
14441,0
14442,0
14443,0
14444,1
14445,0
14446,0
14447,0
14448,1
14449,0
14450,0
14451,0
14452,0
14453,0
14454,1
14455,0
14456,0
14457,0
14458,0
14459,1
14460,1
14461,0
14462,1
14463,0
14464,0
14465,0
14466,1
14467,0
14468,1
14469,1
14470,1
14471,1
14472,0
14473,0
14474,0
14475,1
14476,0
14477,1
14478,1
14479,0
14480,0
14481,1
14482,1
14483,0
14484,1
14485,0
14486,1
14487,0
14488,0
14489,0
14490,1
14491,0
14492,0
14493,0
14494,0
14495,0
14496,0
14497,1
14498,0
14499,1
14500,1
14501,1
14502,0
14503,0
14504,1
14505,0
14506,1
14507,1
14508,1
14509,1
14510,0
14511,1
14512,0
14513,0
14514,0
14515,0
14516,1
14517,1
14518,1
14519,1
14520,0
14521,0
14522,0
14523,1
14524,0
14525,1
14526,0
14527,1
14528,1
14529,0
14530,1
14531,1
14532,1
14533,0
14534,1
14535,0
14536,0
14537,0
14538,1
14539,0
14540,0
14541,1
14542,1
14543,1
14544,0
14545,0
14546,1
14547,0
14548,1
14549,1
14550,0
14551,1
14552,1
14553,1
14554,0
14555,1
14556,1
14557,1
14558,1
14559,0
14560,1
14561,0
14562,0
14563,0
14564,0
14565,1
14566,1
14567,1
14568,0
14569,0
14570,1
14571,0
14572,0
14573,0
14574,0
14575,1
14576,1
14577,0
14578,1
14579,1
14580,1
14581,1
14582,0
14583,1
14584,1
14585,1
14586,1
14587,1
14588,1
14589,0
14590,0
14591,1
14592,0
14593,1
14594,0
14595,0
14596,1
14597,0
14598,1
14599,0
14600,1
14601,1
14602,0
14603,1
14604,1
14605,0
14606,0
14607,1
14608,0
14609,1
14610,1
14611,1
14612,0
14613,0
14614,1
14615,0
14616,1
14617,1
14618,1
14619,1
14620,1
14621,0
14622,1
14623,1
14624,1
14625,0
14626,0
14627,1
14628,0
14629,1
14630,1
14631,0
14632,1
14633,1
14634,0
14635,0
14636,1
14637,1
14638,1
14639,1
14640,1
14641,1
14642,1
14643,1
14644,0
14645,0
14646,0
14647,0
14648,1
14649,0
14650,0
14651,1
14652,1
14653,0
14654,0
14655,1
14656,1
14657,0
14658,0
14659,1
14660,1
14661,0
14662,0
14663,0
14664,0
14665,0
14666,0
14667,1
14668,1
14669,1
14670,0
14671,1
14672,1
14673,0
14674,1
14675,0
14676,1
14677,1
14678,1
14679,0
14680,0
14681,0
14682,0
14683,1
14684,0
14685,1
14686,1
14687,0
14688,0
14689,0
14690,1
14691,0
14692,0
14693,1
14694,0
14695,1
14696,0
14697,1
14698,0
14699,0
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,1
14707,1
14708,0
14709,1
14710,0
14711,0
14712,0
14713,0
14714,1
14715,1
14716,0
14717,1
14718,1
14719,0
14720,1
14721,0
14722,0
14723,1
14724,1
14725,1
14726,1
14727,1
14728,0
14729,1
14730,1
14731,1
14732,0
14733,1
14734,0
14735,1
14736,0
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,1
14749,0
14750,1
14751,0
14752,0
14753,0
14754,0
14755,0
14756,1
14757,0
14758,1
14759,0
14760,1
14761,0
14762,1
14763,1
14764,0
14765,0
14766,1
14767,1
14768,0
14769,0
14770,1
14771,1
14772,1
14773,0
14774,0
14775,1
14776,0
14777,0
14778,0
14779,1
14780,0
14781,1
14782,1
14783,1
14784,0
14785,0
14786,0
14787,0
14788,1
14789,1
14790,0
14791,0
14792,1
14793,1
14794,1
14795,1
14796,0
14797,0
14798,1
14799,0
14800,0
14801,0
14802,0
14803,1
14804,0
14805,0
14806,0
14807,1
14808,1
14809,0
14810,1
14811,1
14812,1
14813,0
14814,1
14815,1
14816,1
14817,0
14818,1
14819,0
14820,0
14821,0
14822,1
14823,0
14824,1
14825,1
14826,0
14827,1
14828,0
14829,0
14830,0
14831,1
14832,1
14833,1
14834,0
14835,1
14836,1
14837,1
14838,0
14839,0
14840,0
14841,0
14842,0
14843,1
14844,0
14845,1
14846,1
14847,0
14848,0
14849,1
14850,1
14851,1
14852,1
14853,0
14854,1
14855,0
14856,0
14857,1
14858,0
14859,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,1
14868,1
14869,0
14870,0
14871,1
14872,0
14873,1
14874,0
14875,1
14876,1
14877,1
14878,0
14879,0
14880,1
14881,0
14882,1
14883,1
14884,1
14885,0
14886,0
14887,1
14888,1
14889,0
14890,1
14891,1
14892,0
14893,1
14894,1
14895,1
14896,1
14897,1
14898,0
14899,0
14900,1
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,1
14911,0
14912,1
14913,1
14914,1
14915,1
14916,0
14917,0
14918,0
14919,1
14920,1
14921,0
14922,0
14923,0
14924,1
14925,1
14926,0
14927,1
14928,1
14929,1
14930,1
14931,1
14932,0
14933,1
14934,1
14935,0
14936,1
14937,0
14938,1
14939,1
14940,1
14941,1
14942,0
14943,0
14944,1
14945,0
14946,0
14947,1
14948,1
14949,1
14950,0
14951,1
14952,0
14953,1
14954,0
14955,0
14956,0
14957,1
14958,0
14959,1
14960,1
14961,0
14962,1
14963,0
14964,1
14965,1
14966,1
14967,1
14968,1
14969,0
14970,0
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,1
14978,1
14979,0
14980,1
14981,1
14982,0
14983,0
14984,1
14985,0
14986,1
14987,1
14988,0
14989,0
14990,0
14991,0
14992,1
14993,1
14994,1
14995,1
14996,0
14997,1
14998,1
14999,0
15000,1
15001,0
15002,0
15003,0
15004,0
15005,1
15006,0
15007,0
15008,0
15009,1
15010,1
15011,1
15012,1
15013,1
15014,0
15015,1
15016,0
15017,0
15018,0
15019,0
15020,1
15021,0
15022,0
15023,0
15024,1
15025,1
15026,0
15027,0
15028,0
15029,1
15030,0
15031,1
15032,0
15033,0
15034,0
15035,1
15036,1
15037,1
15038,0
15039,0
15040,1
15041,1
15042,0
15043,0
15044,0
15045,1
15046,0
15047,0
15048,0
15049,1
15050,0
15051,0
15052,1
15053,0
15054,1
15055,0
15056,1
15057,1
15058,1
15059,0
15060,1
15061,0
15062,0
15063,1
15064,0
15065,0
15066,0
15067,1
15068,0
15069,1
15070,1
15071,1
15072,1
15073,1
15074,0
